"model_id","location","wis","ae_median","interval_coverage_50","interval_coverage_95","n"
"CFA_Pyrenew-Pyrenew_E_COVID","13",0.000422275854268678,0.00070861601196384,0.571428571428571,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","25",0.00030064639003237,0.000409604121391781,0.857142857142857,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","44",0.000487026247873362,0.000611438246750865,0.714285714285714,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","02",0.00049460787901599,0.000751679875521522,0.714285714285714,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","01",0.000660809656550081,0.000983404734837275,0.571428571428571,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","05",0.00150406681543952,0.00222976915636124,0.571428571428571,0.857142857142857,10
"CFA_Pyrenew-Pyrenew_E_COVID","04",0.000297701264888977,0.000493524160819524,0.571428571428571,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","06",0.000123615723249421,0.000160090405041765,0.571428571428571,0.857142857142857,10
"CFA_Pyrenew-Pyrenew_E_COVID","08",0.000308540747674968,0.000431695792574605,0.714285714285714,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","11",0.00143620675711762,0.00245684140423381,0.285714285714286,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","10",0.000944677902930828,0.0016556450440446,0.428571428571429,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","12",0.000202808149070794,0.000341808148810382,0.428571428571429,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","15",0.000339988747148597,0.000522018767310069,0.285714285714286,0.857142857142857,10
"CFA_Pyrenew-Pyrenew_E_COVID","19",0.000406495983063603,0.000519581831612973,0.857142857142857,1,10
"CFA_Pyrenew-Pyrenew_E_COVID","16",0.000947748596010759,0.00149180403718212,0.285714285714286,0.714285714285714,10
"CFA_Pyrenew-Pyrenew_E_COVID","17",0.000443404781453772,0.000765504794678894,0.285714285714286,1,10
